id_usuario,parentesco
856,OUTRO
857,FILHO
858,TIO
859,PRIMA
860,CONJUGE
861,NORA
862,PRIMA
863,OUTRO
864,PRIMO
865,CUIDADOR
866,IRMAO
867,CUIDADOR
868,CUIDADOR
869,SOGRO
870,PRIMA
871,GENRO
872,IRMA
873,PAI
874,PRIMA
875,TIA
876,TIA
877,GENRO
878,AVO
879,SOGRO
880,IRMAO
881,PRIMA
882,CONJUGE
883,NORA
884,NORA
885,SOGRO
886,PRIMO
887,CONJUGE
888,VIZINHO
889,FILHA
890,IRMA
891,OUTRO
892,FILHO
893,AVO
894,IRMAO
895,VIZINHO
896,TIO
897,AVO
898,FILHO
899,FILHO
900,PAI
901,AMIGO
902,PAI
903,CUIDADOR
904,CUIDADOR
905,SOGRA
906,CUIDADOR
907,TIO
908,MAE
909,VIZINHO
910,AVO
911,VIZINHO
912,VIZINHO
913,CONJUGE
914,IRMAO
915,SOGRO
916,SOGRA
917,TIA
918,CUIDADOR
919,PRIMO
920,IRMAO
921,NORA
922,AMIGO
923,AMIGO
924,FILHO
925,SOGRA
926,SOGRO
927,AMIGO
928,PAI
929,TIA
930,OUTRO
931,IRMA
932,AMIGO
933,IRMAO
934,NORA
935,IRMA
936,IRMA
937,CUIDADOR
938,CUIDADOR
939,IRMAO
940,CONJUGE
941,SOGRO
942,MAE
943,TIA
944,CONJUGE
945,TIA
946,FILHO
947,AVO
948,SOGRO
949,TIA
950,MAE
951,TIO
952,AMIGO
953,SOGRO
954,SOGRA
955,CONJUGE
956,NORA
957,MAE
958,MAE
959,PRIMA
960,FILHA
961,AMIGO
962,AVO
963,AVO
964,CUIDADOR
965,VIZINHO
966,CUIDADOR
967,IRMA
968,SOGRA
969,SOGRA
970,SOGRO
971,CUIDADOR
972,FILHO
973,AMIGO
974,AVO
975,SOGRA
976,TIA
977,AMIGO
978,SOGRA
979,SOGRO
980,SOGRO
981,CONJUGE
982,CONJUGE
983,OUTRO
984,PAI
985,AMIGO
986,IRMAO
987,NORA
988,IRMA
989,TIA
990,FILHO
991,AMIGO
992,AVO
993,TIO
994,IRMAO
995,IRMA
996,IRMA
997,SOGRO
998,OUTRO
999,FILHA
1000,TIA
1001,GENRO
1002,PRIMA
1003,FILHA
1004,CONJUGE
1005,CONJUGE
1006,CONJUGE
1007,TIO
1008,CUIDADOR
1009,IRMA
1010,GENRO
1011,PAI
1012,TIA
1013,MAE
1014,IRMAO
1015,CUIDADOR
1016,CUIDADOR
1017,IRMA
1018,IRMAO
1019,AMIGO
1020,MAE
1021,CUIDADOR
1022,IRMAO
1023,MAE
1024,IRMA
1025,AVO
1026,IRMA
1027,AMIGO
1028,SOGRA
1029,OUTRO
1030,CUIDADOR
1031,PAI
1032,PRIMO
1033,FILHO
1034,TIO
1035,NORA
1036,OUTRO
1037,CONJUGE
1038,CONJUGE
1039,IRMA
1040,TIA
1041,GENRO
1042,OUTRO
1043,IRMAO
1044,CUIDADOR
1045,IRMA
1046,OUTRO
1047,AMIGO
1048,AVO
1049,IRMA
1050,PRIMA
1051,NORA
1052,OUTRO
1053,CUIDADOR
1054,FILHO
1055,TIA
1056,SOGRA
1057,SOGRA
1058,IRMAO
1059,FILHA
1060,PAI
1061,TIO
1062,AMIGO
1063,AMIGO
1064,GENRO
1065,IRMAO
1066,OUTRO
1067,FILHA
1068,IRMA
1069,CONJUGE
1070,OUTRO
1071,OUTRO
1072,MAE
1073,VIZINHO
1074,AMIGO
1075,FILHA
1076,FILHO
1077,CONJUGE
1078,IRMAO
1079,OUTRO
1080,VIZINHO
1081,PAI
1082,GENRO
1083,AMIGO
1084,GENRO
1085,SOGRO
1086,MAE
1087,AMIGO
1088,GENRO
1089,TIA
1090,CONJUGE
1091,SOGRA
1092,SOGRO
1093,CUIDADOR
1094,CUIDADOR
1095,FILHA
1096,GENRO
1097,IRMAO
1098,AVO
1099,CONJUGE
1100,TIA
1101,FILHO
1102,PRIMO
1103,OUTRO
1104,VIZINHO
1105,GENRO
1106,AVO
1107,TIO
1108,PAI
1109,PAI
1110,CUIDADOR
1111,AMIGO
1112,FILHA
1113,AMIGO
1114,PAI
1115,SOGRA
1116,TIO
1117,PRIMA
1118,GENRO
1119,SOGRO
1120,FILHA
1121,IRMAO
1122,GENRO
1123,CUIDADOR
1124,AVO
1125,AVO
1126,VIZINHO
1127,GENRO
1128,CUIDADOR
1129,SOGRO
1130,OUTRO
1131,AVO
1132,SOGRA
1133,TIO
1134,GENRO
1135,VIZINHO
1136,VIZINHO
1137,CONJUGE
1138,IRMA
1139,SOGRO
1140,VIZINHO
1141,VIZINHO
1142,CONJUGE
1143,AVO
1144,PRIMO
1145,CUIDADOR
1146,SOGRO
1147,SOGRA
1148,IRMAO
1149,FILHA
1150,TIA
1151,NORA
1152,IRMA
1153,FILHA
1154,TIO
1155,AMIGO
1156,SOGRA
1157,PRIMA
1158,VIZINHO
1159,OUTRO
1160,MAE
1161,IRMA
1162,SOGRA
1163,PAI
1164,FILHO
1165,IRMAO
1166,CONJUGE
1167,OUTRO
1168,GENRO
1169,FILHO
1170,FILHO
1171,AVO
1172,TIA
1173,SOGRO
1174,FILHO
1175,OUTRO
1176,MAE
1177,SOGRA
1178,SOGRA
1179,OUTRO
1180,AMIGO
1181,PRIMO
1182,OUTRO
1183,MAE
1184,IRMA
1185,CONJUGE
1186,NORA
1187,PAI
1188,TIO
1189,AMIGO
1190,PRIMO
1191,TIO
1192,MAE
1193,OUTRO
1194,AMIGO
1195,AMIGO
1196,TIA
1197,OUTRO
1198,IRMA
1199,MAE
1200,SOGRO
